,loss,mae,val_loss,val_mae
0,23.098543167114258,23.128501892089844,26.43331527709961,26.209291458129883
1,15.233695983886719,15.255244255065918,18.788156509399414,18.641895294189453
2,7.0055437088012695,7.034381866455078,3.6599280834198,3.6334035396575928
3,1.2953176498413086,1.2973097562789917,1.3836833238601685,1.3656657934188843
4,0.839419424533844,0.8399606347084045,0.9115203022956848,0.9081335067749023
5,0.744843065738678,0.7449498176574707,0.754099428653717,0.7544491291046143
6,0.6977860927581787,0.6981848478317261,0.7478049993515015,0.7486773133277893
7,0.6649654507637024,0.664644181728363,0.7226186990737915,0.7228944897651672
8,0.6587028503417969,0.6586441993713379,0.7177290916442871,0.7187751531600952
9,0.6327277421951294,0.6324174404144287,0.7249302864074707,0.7263082265853882
10,0.6267388463020325,0.6266402006149292,0.8127321600914001,0.8153745532035828
11,0.6097222566604614,0.6099495887756348,0.704657793045044,0.7057037949562073
12,0.5985834002494812,0.598764955997467,0.6568595767021179,0.656363308429718
13,0.6014003753662109,0.6014585494995117,0.635550856590271,0.634729266166687
14,0.5861244201660156,0.586064875125885,0.6659475564956665,0.6668499708175659
15,0.5766852498054504,0.5765995383262634,0.6246173977851868,0.6225776672363281
16,0.5712546110153198,0.5714833736419678,0.6466129422187805,0.648033857345581
17,0.5652101635932922,0.5648478269577026,0.647477388381958,0.6489860415458679
18,0.5554114580154419,0.5553296208381653,0.6542074680328369,0.6563668847084045
19,0.5544447898864746,0.5546745657920837,0.6868002414703369,0.689305305480957
20,0.5480979084968567,0.5483906269073486,0.607257604598999,0.6061983108520508
21,0.5417845845222473,0.5416083335876465,0.603079617023468,0.6025198698043823
22,0.5384876132011414,0.5388249754905701,0.5919488668441772,0.5904856324195862
23,0.5343137383460999,0.5343184471130371,0.5868051052093506,0.5859211683273315
24,0.5321952700614929,0.5323032736778259,0.5816482305526733,0.5804200768470764
25,0.528923749923706,0.5290358066558838,0.5823288559913635,0.5819182395935059
26,0.5266992449760437,0.5267068147659302,0.5799071788787842,0.5788571834564209
27,0.5379385352134705,0.538478672504425,0.5856763124465942,0.5831402540206909
28,0.522108256816864,0.5220078229904175,0.602791965007782,0.6040202379226685
29,0.5193235278129578,0.5195881128311157,0.5886604189872742,0.5888046622276306
30,0.5161406397819519,0.5160713791847229,0.5726321339607239,0.5725581049919128
31,0.5151335000991821,0.5149275064468384,0.572631299495697,0.5706474781036377
32,0.526098370552063,0.526211142539978,0.5730617642402649,0.5706314444541931
33,0.510823667049408,0.5107604265213013,0.5645872354507446,0.5635977387428284
34,0.5133708715438843,0.5136258602142334,0.5644128322601318,0.5639352798461914
35,0.5075679421424866,0.5075346231460571,0.5778500437736511,0.5781940817832947
36,0.5288440585136414,0.5290467739105225,0.5936354994773865,0.5945995450019836
37,0.513696014881134,0.5140247941017151,0.5897788405418396,0.5860166549682617
38,0.5066002607345581,0.5067484378814697,0.5863833427429199,0.5878846645355225
39,0.5074574947357178,0.5071877837181091,0.5698627233505249,0.5671019554138184
40,0.519412100315094,0.5195815563201904,0.5657686591148376,0.5640966296195984
41,0.49933740496635437,0.4995109736919403,0.5642998218536377,0.5628417730331421
42,0.5060883164405823,0.5061013102531433,0.5623354315757751,0.5612694621086121
43,0.5070013403892517,0.5071815848350525,0.5759958028793335,0.5729265213012695
44,0.4991697371006012,0.4988444745540619,0.559216320514679,0.5591990351676941
45,0.49730241298675537,0.4973711669445038,0.5719793438911438,0.5728522539138794
46,0.5002132058143616,0.5001588463783264,0.5680925846099854,0.5651508569717407
47,0.5023699402809143,0.5020657777786255,0.5937513113021851,0.5951588153839111
48,0.4932459890842438,0.4932261109352112,0.5627157092094421,0.5625678896903992
49,0.5034749507904053,0.5035011172294617,0.5561996102333069,0.5558043718338013
50,0.5016909241676331,0.5013542175292969,0.5693377256393433,0.5700411796569824
51,0.4963988661766052,0.4964749813079834,0.557269811630249,0.5552666187286377
52,0.504328191280365,0.504128634929657,0.5548086762428284,0.5527305006980896
53,0.4930146336555481,0.4930093586444855,0.5560184717178345,0.5556355714797974
54,0.49775028228759766,0.4977497458457947,0.6194547414779663,0.6221920847892761
55,0.5085062980651855,0.5083673596382141,0.5672439932823181,0.5641283988952637
56,0.4917086660861969,0.491773396730423,0.5730565786361694,0.5695300102233887
57,0.5001452565193176,0.5002222657203674,0.5517738461494446,0.5510688424110413
58,0.5037206411361694,0.5039716958999634,0.5578067302703857,0.5551432371139526
59,0.5078849196434021,0.5077055096626282,0.5709900259971619,0.572003960609436
60,0.4950525164604187,0.4955827593803406,0.5604318976402283,0.5575641393661499
61,0.4977758526802063,0.4980522096157074,0.551791787147522,0.5498647689819336
62,0.4957142770290375,0.49588721990585327,0.5603943467140198,0.5605134963989258
63,0.49584320187568665,0.49597659707069397,0.5495524406433105,0.5483444929122925
64,0.4891107976436615,0.48903733491897583,0.5559437870979309,0.5531827211380005
65,0.4904540777206421,0.4906596839427948,0.5465121269226074,0.5450720191001892
66,0.486990749835968,0.4869884252548218,0.5458248853683472,0.5446171760559082
67,0.48934969305992126,0.48952099680900574,0.5479834079742432,0.5473324656486511
68,0.4933176338672638,0.4932491183280945,0.5475427508354187,0.5473781824111938
69,0.4895138740539551,0.4894483685493469,0.5481065511703491,0.5476416349411011
70,0.4845202565193176,0.4847286343574524,0.5487107634544373,0.5471078157424927
71,0.49063682556152344,0.4906832277774811,0.5775151252746582,0.5792943239212036
72,0.4887119233608246,0.48865988850593567,0.54327392578125,0.5416271090507507
73,0.49519529938697815,0.49503663182258606,0.5497055053710938,0.5497413277626038
74,0.4853209853172302,0.48563212156295776,0.5828614234924316,0.5846809148788452
75,0.4922432005405426,0.4922843277454376,0.5435487031936646,0.542117178440094
76,0.49141308665275574,0.49131572246551514,0.5539690256118774,0.5510377287864685
77,0.5050445199012756,0.505369246006012,0.5863675475120544,0.5824791193008423
78,0.5108804702758789,0.511030912399292,0.568385660648346,0.5643059015274048
79,0.48425984382629395,0.484396755695343,0.5542743802070618,0.5540463328361511
80,0.48507851362228394,0.48512834310531616,0.5430734157562256,0.5418033599853516
81,0.4838024377822876,0.48390117287635803,0.5555919408798218,0.5526050329208374
82,0.4909262955188751,0.49097973108291626,0.5452925562858582,0.5429783463478088
83,0.4912983775138855,0.49118274450302124,0.5451889634132385,0.5448716282844543
84,0.49114668369293213,0.4912731647491455,0.5593273043632507,0.5556710362434387
85,0.482208251953125,0.48221832513809204,0.5427048802375793,0.5409696102142334
86,0.48359227180480957,0.4836486577987671,0.5419067144393921,0.5402335524559021
87,0.4856879413127899,0.4858938753604889,0.5421311855316162,0.541542649269104
88,0.4823644757270813,0.4825079143047333,0.5540782809257507,0.5543769598007202
89,0.4808020293712616,0.4807460606098175,0.5556724071502686,0.5522075295448303
90,0.4846035838127136,0.48456647992134094,0.54924476146698,0.5492736101150513
91,0.4856420159339905,0.4854983687400818,0.5528019666671753,0.549639105796814
92,0.4836859405040741,0.48361527919769287,0.5445308685302734,0.5433418154716492
93,0.48089760541915894,0.48109811544418335,0.5675268769264221,0.5635281205177307
94,0.48809438943862915,0.48813486099243164,0.5567967295646667,0.5532963275909424
95,0.4869731366634369,0.4871036112308502,0.6133902668952942,0.6163883209228516
96,0.4845961332321167,0.48454776406288147,0.551937997341156,0.5484848618507385
97,0.4840525984764099,0.4841171205043793,0.5439080595970154,0.542759120464325
98,0.4813583195209503,0.48140671849250793,0.5470673441886902,0.5469115376472473
99,0.4976240396499634,0.4971671998500824,0.5692105889320374,0.5705798864364624
